,lt,nuc,ns,rexp,sexp,ld,age,fix,entrophy,la,ndev
0,0.006179775280898902,-0.004494382022471899,0.005617977528089901,0.0,0.017977528089887663,-0.0050561797752809,0.0,0.0,0.0,0.13820224719101126,0.0
1,0.0025000000000000356,0.0,0.0008333333333333526,0.0,-0.005833333333333313,0.0,0.0,0.0,0.0,0.1441666666666667,-0.006666666666666643
2,-0.0011235955056179137,0.010112359550561823,0.007865168539325862,0.016853932584269704,6.661338147750939e-17,0.007865168539325862,0.010112359550561844,0.0,0.013483146067415764,0.10786516853932589,0.0011235955056179802
3,0.010606060606060596,0.0,0.002272727272727271,0.006060606060606055,-0.011363636363636354,-0.0030303030303030277,-0.0015151515151515138,0.012878787878787868,-0.004545454545454542,0.1810606060606061,-0.004545454545454542
4,0.03255813953488369,0.022674418604651136,0.0005813953488372104,0.005813953488372103,0.024418604651162745,0.05813953488372092,0.009883720930232553,-0.0005813953488372104,0.0,0.059302325581395345,0.0
5,-6.661338147750939e-17,-0.019230769230769273,-0.02019230769230773,-0.02980769230769238,-0.018269230769230815,-0.04230769230769236,0.0009615384615384026,0.0,-0.0057692307692308155,0.03557692307692303,-0.004807692307692357
6,0.03777777777777787,0.04555555555555559,0.004444444444444496,0.01555555555555561,0.0255555555555556,-0.029999999999999936,0.003333333333333388,0.0,0.0011111111111111293,0.20222222222222225,-0.0011111111111110628
7,0.03831775700934585,0.034112149532710315,0.005607476635514042,0.008411214953271063,-0.007476635514018648,0.04252336448598133,-0.00046728971962612943,0.0014018691588785436,0.030373831775700987,0.1476635514018692,-0.001401869158878477
8,-0.008444444444444454,-0.03111111111111111,0.015111111111111098,0.02977777777777777,0.01777777777777778,-0.04355555555555555,-0.013333333333333353,0.007555555555555538,-0.011111111111111138,0.03422222222222221,-0.00488888888888892
9,-0.01097560975609757,-0.007317073170731714,0.0012195121951219523,0.0,-0.009756097560975618,0.0731707317073171,-0.0024390243902439046,-0.02682926829268295,-0.0012195121951219523,0.012195121951219523,-0.01585365853658538
10,0.02413793103448274,0.034482758620689634,0.0,0.013793103448275867,0.017241379310344796,0.08965517241379309,0.010344827586206872,0.0,-0.017241379310344862,0.08965517241379309,0.0
11,0.03194444444444446,0.03055555555555558,0.0,0.004166666666666652,0.03333333333333335,0.03055555555555558,0.0,0.00833333333333337,0.009722222222222233,0.07500000000000002,0.008333333333333392
12,-0.05039682539682535,0.05634920634920639,-0.014285714285714235,0.0,0.030952380952381,0.057936507936507974,0.0007936507936507908,0.0,-0.007142857142857095,-0.021428571428571373,-0.003968253968253954
13,-0.011067193675889353,0.0,0.00039525691699604515,0.0,-0.002371541501976271,0.0039525691699604515,0.007509881422924902,0.0015810276679841806,0.0,0.10513833992094859,-0.0015810276679841806
14,0.0648648648648649,0.06283783783783785,-0.011486486486486447,0.0047297297297297595,0.052027027027027065,-0.002702702702702675,0.0033783783783783994,0.001351351351351382,-0.014864864864864824,0.10000000000000005,-0.02297297297297296
15,0.04937238493723846,0.03640167364016731,-0.02803347280334729,0.025104602510460206,0.017154811715481146,-0.005020920502092107,0.020920502092050163,-0.0020920502092050654,0.025104602510460206,0.10292887029288696,-0.01715481171548121
16,0.00390625,0.001171875,0.0,0.004296875,0.000390625,0.03828125,0.00546875,-0.00078125,0.005078125,0.082421875,-0.007421875
17,-0.011057692307692334,-0.00528846153846152,0.0,0.007211538461538436,0.0,0.033653846153846124,0.0009615384615384581,0.0,0.0019230769230769162,0.09807692307692306,0.0014423076923076872
18,-0.003973509933774833,0.0013245033112582849,-0.003973509933774854,-0.0006622516556291424,0.01258278145695364,-0.013245033112582783,0.0033112582781457123,0.0,0.003973509933774833,0.05562913907284768,-0.010596026490066236
19,0.0,0.0014492753623187803,-0.0007246376811594236,0.0,-0.04057971014492758,0.004347826086956474,0.0014492753623187803,0.0007246376811593791,0.002173913043478204,-4.4408920985006264e-17,-0.008695652173913104
20,0.023312883435582864,-0.01349693251533739,-0.008588957055214674,0.005521472392638072,-0.04110429447852757,0.03619631901840494,-0.01840490797546006,0.0006134969325153561,0.010429447852760787,0.004294478527607404,-0.012269938650306723
21,0.019711538461538457,0.04375,0.007692307692307665,0.01826923076923075,0.015384615384615353,0.016826923076923062,0.013461538461538459,-0.00625,0.03701923076923077,0.07644230769230768,0.0019230769230768941
22,0.047395833333333345,-0.01875,0.009895833333333348,-0.001041666666666652,0.034375000000000024,0.021874999999999978,-0.015104166666666674,-0.006770833333333348,0.046354166666666655,0.0026041666666666518,0.0171875
23,0.17080291970802924,0.1788321167883212,-0.014598540145985361,-0.009489051094890465,0.018248175182481764,0.02408759124087594,0.007299270072992736,0.0029197080291970988,0.01313868613138689,0.06277372262773726,0.07299270072992703
24,0.11586206896551728,0.12275862068965519,0.006206896551724151,0.008275862068965533,0.05517241379310347,0.10068965517241382,0.028965517241379347,-0.006896551724137922,0.04275862068965521,0.07862068965517247,0.022758620689655194
25,0.0720812182741117,0.016751269035533013,-0.00812182741116747,-0.002538071065989822,0.013705583756345185,0.025380710659898487,0.013705583756345185,0.004568527918781729,0.03248730964467006,0.09644670050761424,0.018781725888324895
26,0.016883116883116854,-0.011038961038961093,-0.006493506493506551,-0.003896103896103953,-0.03961038961038963,-0.0012987012987013102,-0.016233766233766267,-0.0006493506493506551,-0.007142857142857206,0.05519480519480513,-0.0032467532467532977
27,0.014024390243902451,0.06463414634146336,0.0024390243902439046,0.0,0.014024390243902429,0.0018292682926829285,-0.009146341463414642,-0.0024390243902439046,0.06829268292682922,0.07439024390243898,0.013414634146341453
28,0.02358490566037732,0.03459119496855343,0.010062893081760982,0.0018867924528301661,0.019496855345911925,0.019496855345911925,0.0006289308176100183,-0.005345911949685566,0.05094339622641504,0.020440251572327005,-0.017924528301886823
29,-0.01335227272727275,-0.004829545454545459,0.00056818181818179,0.011079545454545436,-0.005113636363636398,0.00994318181818179,0.0014204545454545414,0.009374999999999956,0.0025568181818181436,0.024147727272727248,0.010227272727272706
30,-0.0006079027355623268,-0.011246200607902735,0.0,0.014893617021276584,-0.006686930091185395,0.036170212765957444,0.007598784194528907,-0.0012158054711246314,-0.0018237082066869359,0.051671732522796374,-0.0075987841945288626
31,0.01224489795918371,0.046428571428571465,-0.0005102040816326481,-0.012244897959183643,-0.0020408163265305925,0.034183673469387776,-0.0025510204081632404,0.0,0.002040816326530659,0.09744897959183678,-0.00867346938775504
32,0.026315789473684247,0.009022556390977465,-0.0022556390977443554,-0.0007518796992481036,-0.005263157894736814,0.027819548872180477,0.010150375939849642,2.2204460492503132e-17,0.0022556390977443996,0.08759398496240603,0.0030075187969925256
33,-0.005605381165919287,0.04843049327354261,0.002690582959641241,-0.0022421524663677195,-0.003363228699551568,0.0,0.002466367713004436,0.020852017937219712,-0.0015695067264573704,0.13721973094170406,-0.0011210762331838931
34,0.0074906367041198685,0.009363295880149836,0.007865168539325862,0.013483146067415764,0.0018726591760299671,0.03333333333333337,0.014606741573033743,0.020224719101123646,0.008614232209737848,0.016104868913857717,0.008988764044943842
35,-0.009251101321585908,-0.007488986784140983,0.0022026431718061845,-0.0026431718061674216,0.005286343612334798,0.011013215859030789,-0.003964757709251132,0.0004405286343612369,0.0017621145374449477,0.07753303964757705,-0.0017621145374449477
36,0.009154929577464822,-0.008098591549295774,-0.0021126760563380032,0.007746478873239449,0.0031690140845070714,0.007042253521126774,0.006690140845070447,-0.0021126760563380032,-0.005633802816901401,0.07992957746478872,-0.0028169014084506784
37,0.006825938566552958,0.0023890784982935507,-0.0017064846416381617,0.00648464163822533,-0.0010238907849829059,0.05733788395904442,-0.005460750853242246,0.010580204778156998,0.006825938566552936,0.05733788395904442,-0.0010238907849829059
38,0.0012012012012012185,0.028828828828828847,0.003303303303303351,0.0021021021021021325,-0.0015015015015014787,0.0381381381381382,-0.0006006006006005427,-0.02012012012012008,0.0030030030030030685,0.09249249249249256,0.0030030030030030685
39,-0.005111821086261958,-0.0006389776357827115,0.0,-0.0009584664536741005,-0.0015974440894568342,0.012460063897763617,-0.0009584664536741005,0.0,-0.0015974440894568342,0.03833865814696491,0.00031948881789138904
40,-0.008503401360544194,-0.004421768707483009,0.0,-0.005442176870748305,-0.0020408163265306367,0.023129251700680274,-0.00748299319727892,-0.0003401360544218024,-0.004421768707482987,0.06700680272108842,-0.006122448979591822
41,0.07649402390438251,0.08047808764940242,0.0035856573705179253,-0.007968127490039834,0.012350597609561743,0.05537848605577696,0.01195219123505975,-0.004382470119521908,0.06972111553784865,0.0019920318725099584,0.03944223107569729
42,0.034449760765550265,0.030143540669856493,-0.01196172248803824,-0.041626794258373144,0.0057416267942584035,0.01961722488038282,-0.01770334928229662,0.0004784688995215669,0.002870813397129224,-0.016746411483253554,0.0004784688995215669
43,-0.009446254071661242,-0.003583061889250816,0.0003257328990228014,0.0009771986970684044,0.02508143322475571,0.008143322475570036,-0.0016286644951140072,0.0,0.0003257328990228014,0.026058631921824116,0.0
44,-0.009126984126984095,0.0452380952380953,0.0035714285714286476,-0.006349206349206304,0.0035714285714286255,0.013492063492063533,0.005952380952380998,-0.0011904761904761418,-0.006349206349206327,0.021428571428571463,0.005555555555555624
45,0.03840579710144931,0.017391304347826143,0.0,0.006521739130434833,0.034057971014492816,0.04637681159420295,-0.0036231884057970733,-0.0014492753623188027,0.014492753623188448,0.036231884057971044,-0.013768115942028914
46,0.03537735849056602,-0.01320754716981134,-0.0037735849056604208,0.0037735849056603765,0.014150943396226379,0.033490566037735814,0.009905660377358494,0.003301886792452824,0.006132075471698095,0.04056603773584906,-2.2204460492503132e-17
47,0.0028000000000000026,-0.008800000000000007,-0.006800000000000006,-0.026800000000000025,-0.0020000000000000018,-0.02200000000000002,-0.01080000000000001,-0.0032000000000000028,0.0016000000000000014,0.07079999999999995,-0.0008000000000000007
48,0.03167082294264343,-0.022194513715710684,-0.0009975062344139475,0.009226932668329213,-0.01970074812967577,0.012967581047381582,0.0004987531172070181,2.2204460492503132e-17,0.00024937655860353126,0.11945137157107237,-0.00847880299251864
49,0.017603911980440135,0.0007334963325183574,0.0031784841075795044,0.024205378973105172,0.007334963325183419,-0.016870415647921733,0.0007334963325183796,-0.008801955990220045,0.020782396088019593,0.08215158924205382,0.011980440097799527
50,-0.002941176470588225,0.002941176470588247,-0.000588235294117645,0.005588235294117627,-0.005294117647058805,0.002941176470588225,-0.0020588235294117575,0.00235294117647058,0.03529411764705883,0.07529411764705882,0.010000000000000031
51,0.004956268221574333,0.0282798833819242,0.00874635568513118,-0.017201166180758044,-0.01836734693877553,0.027696793002915433,-0.011078717201166221,-0.00029154518950442744,-0.0005830903790087661,0.06763848396501455,-0.01224489795918371
52,0.013333333333333353,-0.0028282828282827797,0.0,0.011717171717171748,0.002020202020202033,0.019393939393939408,0.00242424242424244,-0.0008080808080808133,0.0072727272727273196,0.12323232323232325,-0.010101010101010078
53,0.02782152230971129,0.01942257217847767,0.01679790026246719,0.0010498687664041828,-0.02834645669291338,0.03464566929133857,-0.0005249343832020692,-0.007874015748031482,0.0036745406824146842,0.03884514435695539,0.010498687664041984
54,-0.0016736401673639767,-0.012970711297071103,0.0008368200836820439,-0.0008368200836819994,-0.002928870292886976,-0.01087866108786606,0.0020920502092050875,-0.01129707112970708,-0.021757322175732164,0.06234309623430969,0.0016736401673640878
55,0.03062200956937795,0.002870813397129135,-0.0071770334928230595,0.00191387559808609,0.007177033492822926,-0.0004784688995215891,-0.00669856459330147,-0.008612440191387604,0.020574162679425755,0.10909090909090906,-0.01961722488038282
56,0.02755102040816333,0.003061224489795977,4.4408920985006264e-17,-0.030612244897959127,-0.027551020408163242,0.019387755102040872,-0.010204081632653007,0.0010204081632653405,0.006122448979591888,0.03367346938775515,0.03979591836734699
57,-0.002777777777777812,-0.017592592592592604,0.0,0.037962962962962955,0.0074074074074073955,-0.010185185185185186,-0.002777777777777812,0.0009259259259259301,0.0009259259259259079,0.04074074074074072,-0.0037037037037037203
58,-0.027692307692307728,0.06615384615384613,0.01692307692307691,0.008461538461538432,0.028461538461538417,-0.006153846153846176,-0.0038461538461538546,-0.013846153846153864,0.024615384615384615,0.02384615384615383,-0.045384615384615426
59,-0.0026490066225165255,-0.019867549668874163,0.0,-0.006622516556291358,0.019867549668874183,-0.0377483443708609,0.009933774834437114,0.001986754966887427,-0.0026490066225165697,-0.005298013245033051,-0.02052980132450326
60,-0.005011389521640086,-0.018223234624145768,-0.0009111617312072884,-0.004100227790432798,0.013667425968109348,-0.0018223234624145767,-0.0031890660592255094,0.005922551252847375,-0.005011389521640086,0.010022779043280172,-0.01093394077448746
61,-0.03102625298329358,-0.042959427207637256,-0.0009546539379474917,-0.009069212410501227,0.0004773269689737347,-0.01670644391408114,-0.019570405727923634,-0.005727923627684972,-0.00811455847255369,-0.003341288782816254,-0.00715990453460622
62,-0.013333333333333374,-0.008750000000000013,0.005833333333333313,0.0033333333333333214,0.0,-0.011250000000000048,0.0033333333333333214,-0.010833333333333361,0.002083333333333326,0.06791666666666665,-0.011250000000000027
63,0.017224880382775122,0.017224880382775122,-0.0009569377990430228,0.020574162679425845,0.007655502392344515,0.0425837320574163,-0.0023923444976076567,0.0009569377990430672,0.01866028708133971,-0.0071770334928229484,-0.005741626794258337
64,0.026190476190476163,-0.0023809523809523946,0.008928571428571397,0.0005952380952380709,0.03095238095238091,0.0035714285714285366,0.0,0.0,0.010119047619047583,0.03749999999999998,0.0005952380952380931
65,0.0026755852842809346,-0.009364548494983272,0.0,0.0033444816053511683,-0.019397993311036775,0.00635451505016722,-0.013043478260869556,0.003678929765886285,0.0006688963210702336,0.10100334448160539,0.02006688963210701
66,0.026972740315638476,0.019799139167862245,0.006886657101865179,0.014060258249641322,0.010043041606886672,0.028407460545193674,0.02123385939741751,-0.003443328550932545,0.007460545193687241,0.06542324246771883,0.010043041606886672
67,0.04527131782945739,0.021705426356589164,-0.005271317829457311,0.0006201550387597177,-0.007131782945736398,0.005891472868217074,-0.0018604651162790642,0.0,0.00806201550387602,0.09550387596899226,0.00031007751937988103
