,ld,ns,fix,rexp,exp,la,nuc,lt,entrophy,ndev
0,0.029629629629629606,0.011111111111111049,-0.031481481481481464,-0.02407407407407409,-0.0018518518518518602,0.08888888888888886,0.00925925925925919,0.0037037037037036757,-0.0037037037037037203,-0.016666666666666698
1,0.021052631578947344,0.0,0.0,-0.00789473684210531,-0.003947368421052655,0.1184210526315789,0.0,-0.013157894736842146,-0.006578947368421106,0.0
2,0.0,0.0,0.0,0.0,0.0,0.17688888888888893,0.0,-0.002666666666666617,0.0,0.0
3,0.03139013452914796,0.020627802690582932,0.026905829596412544,0.0,-0.013452914798206317,0.14798206278026904,-0.025112107623318437,-0.005381165919282527,0.0,0.0726457399103139
4,0.0,-0.02105263157894739,-0.004511278195488755,0.004511278195488688,0.0,0.10676691729323307,0.06315789473684205,0.0015037593984962073,0.0,0.0
5,0.0336283185840708,0.005309734513274345,0.0,0.005309734513274345,0.012389380530973448,0.14513274336283183,0.015929203539823033,0.017699115044247815,-0.003539823008849563,0.005309734513274345
6,-0.002797202797202836,0.0013986013986013734,0.0,0.04615384615384612,-0.0069930069930070225,0.10909090909090906,0.03916083916083912,0.02517482517482512,0.0,0.006993006993006978
7,0.0016736401673640433,0.0,0.0,0.0050209205020920415,-0.019246861924686165,0.06778242677824267,0.0,0.04518828451882846,0.0008368200836820439,0.0
8,0.005947955390334525,0.01635687732342004,-0.0007434944237918239,0.011895910780669094,0.004460966542750922,0.12788104089219327,0.0022304832713754275,0.09888475836431224,0.0029739776951672515,0.0
9,-0.002094240837696315,0.0,-0.003141361256544473,0.029319371727748723,0.034554973821989556,0.047120418848167554,-0.0010471204188481575,0.09109947643979059,0.007329842931937214,-0.002094240837696315
10,0.030000000000000006,0.0016666666666666607,-0.006666666666666643,0.010000000000000009,0.010000000000000009,0.12333333333333334,-0.009999999999999986,0.036666666666666695,0.01333333333333333,0.03833333333333333
11,0.022222222222222233,0.0033333333333333435,-0.0011111111111111072,0.01444444444444446,0.005555555555555558,0.08444444444444447,0.03333333333333337,0.030000000000000027,0.0,0.022222222222222254
12,0.0,-0.0023809523809523725,0.0,0.007142857142857162,0.003571428571428581,0.08095238095238096,0.01904761904761907,0.0857142857142857,0.03928571428571433,-0.013095238095238071
13,-0.0015625,0.0015625,-0.003125,0.0015625,-0.03125,0.0671875,0.034375,0.0203125,0.0109375,0.0171875
14,-0.012307692307692353,-0.038461538461538526,0.0046153846153845325,-0.004615384615384665,0.004615384615384599,0.11846153846153842,-0.02000000000000004,0.06923076923076918,0.019999999999999952,-6.661338147750939e-17
15,0.03249999999999995,-0.0025000000000000135,0.039999999999999925,0.007499999999999951,0.00499999999999996,0.19749999999999995,0.022499999999999944,0.13499999999999995,0.029999999999999936,0.0
16,0.016326530612244892,-0.01836734693877553,0.03469387755102036,0.006122448979591843,-0.038775510204081674,0.07959183673469386,0.032653061224489764,0.06734693877551019,0.012244897959183643,0.01836734693877551
17,-0.003448275862068928,-0.006896551724137878,0.005172413793103492,-0.003448275862068928,0.0017241379310344973,0.06034482758620692,-0.0017241379310344307,0.05517241379310347,0.06034482758620692,-0.0034482758620689503
18,-0.019354838709677403,0.0064516129032258,-0.030107526881720404,-0.008602150537634402,-0.008602150537634402,0.0731182795698925,0.023655913978494602,0.036559139784946224,0.053763440860215096,0.008602150537634402
19,-0.014814814814814836,0.0,0.007407407407407374,0.0,-0.020370370370370438,0.09999999999999995,-0.01851851851851858,0.012962962962962931,0.0,-2.2204460492503132e-17
20,0.0,0.003007518796992503,0.021052631578947413,0.006015037593985006,0.010526315789473717,0.18796992481203006,0.04060150375939853,0.07969924812030078,0.03157894736842106,0.0360902255639098
21,-0.07032967032967033,0.0,-0.04395604395604395,-0.03956043956043955,-0.028571428571428536,0.11648351648351649,-0.019780219780219776,0.010989010989010995,0.04175824175824176,0.013186813186813163
22,0.005405405405405439,0.0,0.005405405405405461,0.024324324324324388,0.008108108108108159,0.1270270270270271,-0.005405405405405394,0.013513513513513575,0.01891891891891897,-0.008108108108108091
23,0.007547169811320753,0.0,0.0,-0.023396226415094333,0.012075471698113205,0.13509433962264147,0.02716981132075471,-0.002264150943396226,0.0,-0.0015094339622641507
24,-0.004069767441860472,0.0,0.0005813953488372104,-0.0029069767441860517,-0.004651162790697683,0.20988372093023253,0.01744186046511629,-0.001744186046511631,0.008139534883720944,-0.0029069767441860517
25,0.03440000000000003,0.0,0.0,0.004800000000000004,0.016800000000000016,0.2416000000000001,0.0,0.0,0.0,0.0
26,0.011857707509881465,0.0,0.015019762845849827,0.008695652173913104,-0.0063241106719367,0.14150197628458502,0.03952569169960478,0.015019762845849827,0.01739130434782612,0.0055335968379447206
27,0.004040404040404111,0.0,0.0,0.0,-0.009595959595959536,0.18989898989898996,0.0,0.0,0.0,0.0
28,-0.019178082191780833,-0.006164383561643861,-0.03356164383561642,-0.029452054794520576,0.0020547945205479532,0.14931506849315065,-0.03424657534246576,0.047260273972602754,0.08219178082191783,-0.0006849315068493178
29,0.0,0.0,0.0,0.0,-0.011224489795918346,0.12244897959183676,0.0,0.0,0.0,0.0
30,0.0,0.0,0.0,0.0,0.0,0.166497461928934,-0.0030456852791878263,-0.019289340101522813,0.0,0.0
31,0.00839160839160844,0.0,-0.002797202797202769,0.008857808857808892,-0.002331002331002319,0.25734265734265743,0.020979020979021,0.027972027972028003,0.1258741258741259,-0.0013986013986013513
32,2.2204460492503132e-17,0.000751879699248148,0.0026315789473684292,-0.0015037593984962073,-0.002631578947368407,0.1842105263157895,0.0,0.019172932330827085,0.03421052631578947,0.008646616541353413
33,0.0,0.0,0.0,0.0,-0.012933025404157038,0.19445727482678984,0.0,0.0,0.0,0.0
34,-0.007048458149779724,0.0022026431718061624,-0.0008810572687224294,0.0004405286343612369,-0.0022026431718061624,0.17444933920704847,0.026431718061674037,0.032599118942731285,0.04493392070484581,-0.003083700440528636
35,-0.003139013452914763,0.0,0.019730941704035908,0.026008968609865502,-0.0008968609865470878,0.20538116591928252,0.003139013452914807,0.04260089686098656,0.009865470852017966,0.008968609865470878
36,0.005893909626719096,0.0055009823182711635,0.007858546168958758,0.008644400785854645,-0.01139489194499015,0.20392927308447942,0.017681728880157177,0.00039292730844797674,0.0011787819253438413,0.022396856581532433
37,0.03086680761099363,0.0,0.006765327695560197,0.006765327695560241,0.005073995771670159,0.18435517970401688,0.03847780126849891,0.049894291754756834,0.021564482029598285,0.05792811839323462
38,0.0053932584269663405,0.0,0.007191011235955136,0.009887640449438285,0.004943820224719153,0.1276404494382023,0.04494382022471914,0.027415730337078715,0.06606741573033714,0.04719101123595511
39,0.013296398891966765,0.019390581717451515,0.00720221606648197,0.012188365650969524,0.0027700831024930483,0.16066481994459833,0.11357340720221605,0.04653739612188366,0.054293628808864215,0.011080332409972282
40,-0.00517241379310347,0.0008620689655172153,0.0,-0.002586206896551735,-0.0034482758620689945,0.20775862068965517,0.057758620689655135,0.004310344827586165,-0.002586206896551713,0.034482758620689634
41,-0.0013793103448275445,0.00781609195402302,0.0055172413793104,0.0055172413793104,0.003218390804597737,0.15724137931034488,0.07770114942528739,0.040000000000000056,0.02344827586206901,0.039080459770115004
42,-0.002397260273972557,0.002397260273972646,0.0147260273972603,0.005479452054794565,-0.0010273972602739211,0.1311643835616439,0.08356164383561648,0.047602739726027424,0.07979452054794522,0.014041095890411004
43,-0.0022935779816513737,0.0,-0.00825688073394495,-0.01651376146788992,-0.00504587155963303,0.10733944954128441,0.0357798165137615,0.0018348623853210676,0.025688073394495393,0.012385321100917435
44,0.0011869436201780604,0.00949554896142435,0.03679525222551929,-0.0029673590504450953,0.014243323442136524,0.1329376854599407,0.0741839762611276,0.043323442136498524,0.06350148367952524,0.021364985163204776
45,0.0,0.01312217194570131,0.050226244343891335,-0.009954751131221773,0.0009049773755656076,0.15972850678733028,0.0036199095022624085,0.0710407239819004,0.06244343891402708,0.002714932126696801
46,0.009677419354838745,0.0004608294930875667,0.05299539170506917,0.00046082949308758894,-0.0036866359447004227,0.1253456221198157,-0.01935483870967738,0.035944700460829516,0.011520737327188968,0.0046082949308756
47,0.026334519572953696,0.0007117437722419684,0.033451957295373626,0.00284697508896794,-0.0007117437722420128,0.10604982206405693,0.056227758007117414,0.03914590747330957,0.05266903914590744,0.005693950177935924
48,0.038376383763837604,0.0014760147601475815,0.049446494464944625,-0.02509225092250922,0.005904059040590414,0.15793357933579336,0.00811808118081181,-2.2204460492503132e-17,-0.004428044280442833,0.0214022140221402
49,0.004337349397590407,0.0004819277108433884,0.022168674698795222,-0.009638554216867457,0.0009638554216867545,0.14457831325301207,-0.007228915662650559,0.004819277108433795,0.0024096385542169197,0.020240963855421713
50,0.006639004149377614,0.007468879668049833,-0.004979253112033177,0.002489626556016633,-0.024896265560165953,0.220746887966805,-0.0024896265560165665,0.0008298755186722628,-0.0016597510373443924,0.001659751037344437
51,0.01449275362318847,2.2204460492503132e-17,-0.02318840579710142,-0.004347826086956474,-0.02318840579710142,0.1666666666666667,0.0028985507246377384,-0.007246376811594147,-0.007246376811594147,0.01449275362318847
52,0.0,0.0,0.013333333333333353,0.009824561403508781,0.009122807017543866,0.21052631578947367,0.005614035087719316,0.0,0.0,0.0
53,-0.008478802992518686,0.0,-0.005985037406483773,-0.00798004987531169,-0.005985037406483751,0.18204488778054867,-0.011471321695760572,0.004488778054862852,-0.00897755610972566,0.006982543640897787
54,0.005639913232104177,0.0,0.0,0.0017353579175705346,0.003036876355748408,0.17353579175704995,0.004338394793926281,0.003470715835141025,0.021258134490238657,0.002603036876355813
55,0.009340659340659285,0.0,0.0,0.0,0.0016483516483516425,0.18406593406593402,0.0,0.0,0.0,0.0038461538461538325
56,-0.000778210116731537,0.0,0.01634241245136183,-0.00778210116731517,-0.006225680933852162,0.12607003891050578,0.0,0.02178988326848248,0.0,0.025680933852140053
57,0.015151515151515183,0.0,0.001212121212121242,-0.010303030303030281,0.007272727272727297,0.16000000000000006,0.0036363636363636598,0.013939393939393984,-0.0042424242424242255,0.03030303030303032
58,0.005882352941176472,0.0,-0.006417112299465266,-0.006951871657754039,0.0010695187165775445,0.12887700534759355,-2.2204460492503132e-17,0.007486631016042744,0.008021390374331517,-0.002139037433155111
59,0.0079331941544885,-0.00041753653444676075,0.0020876826722338038,-0.0008350730688935437,0.0025052192066805424,0.17160751565762,-0.003340292275574153,0.01670146137787054,0.0029227557411273253,0.0041753653444676075
60,0.001890359168241984,0.0011342155009451903,0.0022684310018903807,-0.0015122873345935872,-0.00302457466918713,0.20945179584120988,0.00982986767485825,0.010586011342155022,-0.0022684310018903585,0.017391304347826098
61,0.0,0.0,0.0,0.0,-0.00033783783783787326,0.2182432432432432,0.0,-0.003716216216216228,-0.0023648648648648906,0.015878378378378355
62,0.00044150110375278383,0.0,-0.0013245033112582183,0.0,-0.00794701986754962,0.20706401766004418,0.0013245033112583072,0.012803532008830087,0.00883002207505521,0.012803532008830087
63,0.0,0.0,0.0,-0.0019342359767891893,-0.009671179883945858,0.20464216634429394,0.0,-0.0077369439071566905,-0.005415860735009681,0.021663442940038635
64,0.0,0.0,0.009090909090909084,0.0058651026392961825,0.0005865102639296182,0.195307917888563,0.0,0.0017595307917888548,0.0005865102639296182,0.002052785923753664
65,0.019193324061196136,0.002781641168289384,0.0005563282336579212,-0.0022253129346314184,-0.003894297635604982,0.15883171070931856,-0.001947148817802491,-0.0072322670375521095,0.0036161335187761432,0.002781641168289384
66,0.009424083769633529,0.0,0.0,-0.0006980802792320828,0.0,0.21186736474694595,0.0,0.0,0.0,0.015357766143106511
67,0.013361169102296478,0.000417536534446783,0.006263048016701478,0.0025052192066805645,-0.0008350730688935215,0.17244258872651358,0.0062630480167014555,0.05929018789144054,0.03716075156576202,0.0162839248434238
68,0.002697495183044385,0.0,0.0,-0.002697495183044274,0.0015414258188825025,0.1687861271676301,0.0,0.018497109826589652,0.005394990366088659,0.004624277456647463
69,-0.002015113350125919,-0.013602015113350085,-0.00503778337531482,-0.0030226700251889003,4.4408920985006264e-17,0.08211586901763228,0.019647355163728043,0.09017632241813603,-0.003022670025188856,0.062468513853904326
70,-0.0022988505747125964,-0.012068965517241348,0.0034482758620690166,0.006321839080459801,0.015517241379310365,0.12758620689655178,0.08333333333333337,0.040804597701149456,0.021839080459770142,0.012068965517241393
71,-0.00044642857142853656,0.0,0.0,0.007589285714285743,0.009375000000000022,0.1674107142857143,0.04330357142857142,0.020535714285714303,0.02053571428571428,0.019196428571428604
72,-0.01199040767386097,-0.01486810551558757,-0.0009592326139089335,-0.001438848920863367,-0.0009592326139089113,0.1405275779376498,0.052278177458033516,0.04460431654676256,-0.011510791366906515,0.005755395683453179
73,0.00792951541850222,0.0026431718061674216,0.005726872246696058,0.005286343612334843,0.004845814977973606,0.17488986784140972,0.0682819383259912,0.07797356828193835,0.041850220264317214,0.014537444933920706
74,0.014395886889460141,0.006169665809768632,0.0015424164524421747,0.0015424164524421523,-0.0025706940874036244,0.21748071979434447,0.059125964010282736,0.030334190231362478,-2.2204460492503132e-17,0.03907455012853469
75,0.018282548476454295,0.0,0.005540166204986119,0.011080332409972282,0.021052631578947344,0.23490304709141271,0.07368421052631577,0.03047091412742382,0.007202216066481993,0.0382271468144044
76,0.00033277870216306125,0.0,0.0,0.0,0.010316139767054899,0.18801996672212973,0.05890183028286185,0.08519134775374378,0.008652246256239593,0.03926788685524123
77,-0.0030985915492957707,-0.009014084507042242,0.0016901408450704202,-0.009295774647887311,0.0,0.11746478873239433,0.021126760563380254,0.0498591549295774,0.008169014084507032,0.022816901408450673
78,-0.00421792618629171,0.0,0.016168717047451663,-0.002108963093145855,-0.00035149384885764247,0.22811950790861163,0.04077328646748681,0.06080843585237261,0.051318101933216176,0.02847100175746926
79,-0.01326699834162517,0.0,0.005638474295190798,0.003980099502487633,-0.0013266998341624702,0.1963515754560531,0.008623548922056412,0.03316749585406305,0.056053067993366554,0.0049751243781095186
80,-0.014830508474576232,0.0021186440677966488,-0.0008474576271186196,0.001694915254237328,0.0008474576271186862,0.13813559322033903,-0.002966101694915224,0.027118644067796648,0.025847457627118688,0.00974576271186447
81,-2.2204460492503132e-17,0.0,-0.02485549132947982,0.0,0.001734104046242768,0.18323699421965317,-0.006936416184971117,-0.0023121387283237425,-0.009248554913294793,0.017919075144508634
82,0.009852216748768527,0.0009852216748768682,-0.0009852216748768017,0.0044334975369458626,0.019211822660098576,0.16502463054187194,0.012807881773399065,-0.003940886699507362,-0.009359605911330027,0.012807881773399065
83,-0.001976935749588171,-4.4408920985006264e-17,0.004283360790774249,0.0013179571663920475,0.003953871499176231,0.13146622734761115,0.002965403624382179,-0.002635914332784228,0.005271828665568324,0.010543657331136713
84,0.002499999999999991,0.010833333333333316,0.0095833333333333,0.002083333333333326,0.0012499999999999955,0.12958333333333333,0.00874999999999997,-0.007916666666666683,0.0220833333333333,0.028749999999999963
85,0.015827338129496372,0.0,0.0,0.010071942446043125,0.007194244604316502,0.15899280575539568,0.0,0.0,0.0,0.012949640287769727
86,0.0004282655246252709,0.0,0.0,0.004282655246252665,0.0,0.158458244111349,-0.0012847965738758127,0.01584582441113489,0.0,0.0029978586723768295
87,0.0024518388791593404,-0.001751313485113859,0.009457092819614665,-0.0052539404553415105,0.012259194395796813,0.1380035026269702,0.013660245183887887,0.0042031523642731775,0.013309982486865102,0.0010507880910682887
88,0.0,0.0,0.0,0.004693140794223849,-0.00288808664259923,0.17148014440433218,0.0,0.0,0.0,0.0
89,0.023076923076923085,0.04170040485829958,-0.008906882591093134,-0.007287449392712553,0.011740890688259098,0.023886639676113375,-0.004453441295546567,0.00040485829959515664,0.0012145748987854033,0.0251012145748988
90,0.0034843205574912606,0.0,0.0,0.003832752613240409,0.008013937282229966,0.13344947735191637,0.0,-0.004529616724738661,0.001045296167247378,0.026829268292682906
91,0.0036832412523020164,0.0,-0.00405156537753224,-0.011049723756906115,-0.00036832412523020165,0.15359116022099442,0.018416206261510082,0.010681399631675848,-0.0036832412523020606,0.02946593001841613
92,0.0006006006006005427,-0.007207207207207222,-0.0060060060060060485,-0.0018018018018018279,-0.00660660660660668,0.1399399399399399,0.037237237237237195,-0.01261261261261266,-0.002402402402402459,0.006606606606606591
93,0.001916932907348201,-0.0019169329073482678,-0.0006389776357827781,-0.003833865814696513,0.004472843450479202,0.1559105431309904,0.021086261980830613,0.015335463258785898,0.0031948881789136906,0.010862619808306672
94,0.01176470588235301,0.003460207612456756,0.015224913494809745,-0.008304498269896165,-0.00553633217993077,0.09619377162629764,0.03944636678200697,0.005536332179930858,0.020069204152249154,0.014532871972318385
95,0.02666666666666666,-0.0022222222222222586,0.010370370370370363,0.005185185185185182,-0.0022222222222222586,0.16222222222222218,0.08370370370370368,0.025185185185185154,0.014814814814814814,0.037037037037037
96,0.0010638297872340497,0.0,-0.009574468085106359,0.011702127659574502,0.012765957446808574,0.23404255319148937,0.07553191489361703,0.014893617021276628,0.0,0.019148936170212804
97,0.01115241635687727,0.0,0.0,0.0,0.004460966542750899,0.12193308550185869,0.021561338289962782,0.015613382899628214,0.0,0.011895910780669072
98,-0.0031446540880503138,0.0,0.00691823899371069,0.01383647798742138,0.020125786163522008,0.11886792452830186,-0.0018867924528301883,0.0,0.0,0.0018867924528301883
99,0.026190476190476188,-0.007142857142857184,0.020634920634920582,0.00952380952380949,0.13174603174603172,0.1555555555555555,-0.02619047619047621,0.09444444444444443,0.0,-0.10793650793650797
100,0.022222222222222275,-0.0008230452674896638,0.007407407407407462,0.015637860082304566,0.041975308641975385,0.11358024691358029,-0.046090534979423836,0.1777777777777778,0.03456790123456792,-0.10699588477366254
101,-0.012213740458015265,0.05572519083969467,0.003816793893129766,0.012213740458015288,0.025954198473282442,0.10229007633587787,-0.0396946564885496,0.1450381679389313,0.05114503816793893,-0.09312977099236638
102,0.004494382022471877,-0.014044943820224764,-0.007865168539325885,-0.003932584269662942,0.013483146067415696,0.17134831460674155,0.0011235955056179358,0.1314606741573033,0.003370786516853874,-0.017977528089887663
103,-0.003597122302158251,0.01366906474820151,0.010071942446043213,-0.0021582733812949505,0.001438848920863367,0.08848920863309358,0.008633093525179913,0.0,0.01654676258992811,0.09784172661870509
104,0.011846689895470419,-0.029965156794425084,0.006271777003484335,-0.002090592334494756,0.037630662020905946,0.0850174216027875,-0.009756097560975596,-0.0027874564459930084,-0.0027874564459930084,0.00696864111498261
105,0.0,-0.010382513661202197,-0.0005464480874316946,-0.01420765027322406,-0.0076502732240437245,0.050819672131147596,-0.0005464480874316946,-0.011475409836065587,0.0,0.008196721311475419
106,0.0,0.03368421052631578,0.0,0.009122807017543888,0.0442105263157895,0.18385964912280703,0.058245614035087726,0.013333333333333353,0.0,0.05052631578947371
107,-0.0031847133757961776,0.0,0.0,-0.0019108280254777066,0.005095541401273884,0.12611464968152863,0.0681528662420382,0.08853503184713374,-0.0006369426751592355,0.0197452229299363
108,0.040476190476190554,4.4408920985006264e-17,-0.0007936507936507908,0.0,-0.006349206349206327,0.14920634920634926,0.0658730158730159,0.10476190476190479,0.0007936507936508131,-0.009523809523809467
109,0.015966386554621792,0.010084033613445342,0.0008403361344537341,0.006722689075630228,0.037815126050420124,0.14117647058823524,0.07142857142857137,0.03529411764705879,0.0016806722689075126,0.008403361344537763
110,0.028307692307692367,0.0006153846153846177,-0.00615384615384611,0.009230769230769265,0.03261538461538467,0.1741538461538462,0.060307692307692354,0.05292307692307696,0.0,0.009230769230769265
111,0.009523809523809535,0.001536098310291889,0.0046082949308756446,0.0046082949308756,0.044239631336405585,0.16559139784946245,0.04761904761904767,0.0921658986175116,0.03594470046082956,0.03655913978494629
112,0.014193548387096766,0.0,-0.007311827956989259,0.005161290322580658,0.0,0.16215053763440862,0.04559139784946235,0.19913978494623658,0.01806451612903226,0.0
