,fix,nuc,rexp,la,ns,ld,ndev,lt,exp,sexp,age
0,0.0028325461536406176,0.09212911581733713,0.02307943083838259,0.08411509357380224,0.008141937607939626,0.041267742517562885,0.03271294167868327,0.012141239060239617,0.049064200175032456,0.009163283800557686,0.028080008933334004
1,0.0025327163784943573,0.025421615859290654,0.00953167278243019,0.13879579959548385,0.009970035049673505,0.018799535802183378,0.06815286534433328,0.02751645656770333,0.08314932306226179,0.040834141841099535,0.025770702436795412
2,0.0055589325235271955,0.012606209750821426,0.024075969223701407,0.14208072337798233,0.007108892956097153,0.012659134714900858,0.05544014516527371,0.03640606505405329,0.07553341500616476,0.04165919816070751,0.034651887130616406
3,0.002811216998783537,0.021478209833979446,0.010764912583766079,0.15584214464726254,0.011747381254006805,0.02374956696788192,0.02176150635785865,0.027600047374839464,0.05348205882112057,0.05689286347711024,0.03149328535459492
4,0.0,0.002571845173192796,0.01028861463191758,0.06782463819152548,0.002437296620775966,0.0028752399111319654,0.004805707331425259,0.013181777419511431,0.010964035897664858,0.028309916410555705,0.006011932725919936
5,0.005499498597384326,0.025363322699364983,0.017251296447975517,0.07799012082118455,0.008539037802479742,0.024396147219998162,0.008674366634655655,0.07052035356294258,0.01849054265949394,0.07055423586121612,0.016683700186937173
6,0.003951084340718447,0.03981044267979503,0.006756240378069085,0.10577478196053451,0.0033819814929098736,0.02711797008142075,0.007065377992758598,0.06712487023703555,0.012971043350176436,0.07620512549001553,0.011002863269682611
7,0.0,0.040533288978608466,0.0040246814782453275,0.08237453288449564,0.003658724477624352,0.023297002839319972,0.00161203926208891,0.020144034741487567,0.006051236172861874,0.011060511034681017,0.012259571506746263
8,0.0,0.04278625253005462,0.007813264934638712,0.07397274332905418,0.002155493314220568,0.006016700629492542,0.004154369750305611,0.0033648480113001858,0.004281048782074664,0.014407332384865416,0.03875314269008346
9,0.017313788534170354,0.012978740742314147,0.04134112923761627,0.10331438239069049,0.008016036985999786,0.005511008893114903,0.006080068769167441,0.049206809663968114,0.02346668083571548,0.056695612227229526,0.06253465297378209
10,0.001911369613768957,0.04419035578828963,0.007848596329125664,0.10727186441954761,0.006169208694405041,0.030130524782680527,0.023910016887250436,0.08608982819147386,0.060662499597563854,0.07780099176681758,0.01217818858648418
11,0.0025862435484089443,0.025440670076121646,0.020719676607940544,0.11305480915865454,0.00761408988315409,0.02014618000489651,0.012347140389035446,0.028310289372971448,0.07600679305018535,0.042267006199544044,0.014708045931037684
12,0.0018658346326683702,0.014487035817600361,0.006470948463492315,0.14796645039590378,0.0032115728233275387,0.03496257390290554,0.007719058901566557,0.021381712509750996,0.09611008829737926,0.06759408043071141,0.011252079837317807
13,0.0029175503970186797,0.024357920863758573,0.010934385480084541,0.16810305893095046,0.0023634958016263805,0.05127991902111132,0.019413482075400796,0.03236714285000067,0.0261286495642536,0.0736266302903445,0.03203595209192058
14,0.001992176200248953,0.049380944887442095,0.01045244243473712,0.13903650361598344,0.002726647646380652,0.039843201613638905,0.04450067107161881,0.022560142578337612,0.043846212981244755,0.027014630720706603,0.0439624863119046
15,0.0037792819117520074,0.048949845587112885,0.025309932835738843,0.15791704313177976,0.00231922048396666,0.03555187078219982,0.016526519822989773,0.04387061019502487,0.018365733557505915,0.05285057815047657,0.05417497851652246
16,0.0,0.0026182818479907445,0.008760074889941244,0.060040596207374765,0.0,0.03858660660398894,0.0,0.0178799332488544,0.0033765259056402776,0.010962224746738927,0.01954316201187572
17,0.0015569240870119158,0.021257265332347366,0.008637895288480937,0.12756185562711178,0.0020213970288272885,0.06422652135194233,0.009144764057422696,0.02662640837462472,0.06754878623953715,0.025665657349188475,0.014962232191859626
18,0.004161796483784914,0.016998768945489053,0.017445805398992043,0.13547294416038813,0.006092768230022116,0.05257643980493928,0.01430572216184166,0.023716856399261636,0.08094715484940393,0.05677673369876739,0.01160580848840766
19,0.0009025585160907647,0.02951014490314504,0.020289853986604187,0.11250448617442822,0.003353338569270273,0.041143070854854656,0.010517673948960716,0.022102879575522986,0.08967919818188103,0.018638910297937364,0.0369178538169294
20,0.008166130182937175,0.04985770607213625,0.01589296311772708,0.10842351383389992,0.004433665860707676,0.04354794415000113,0.012180536433642586,0.032569413892762696,0.04763931149484405,0.05139559700864052,0.03935618713866554
21,0.018330007147113195,0.03741596365436463,0.02581744429557256,0.15565923278597701,0.008206686112320937,0.04018825665907089,0.0009541623244086091,0.02772685332985099,0.030629802374625707,0.043469976502319464,0.01703950991095528
22,0.0012858899212907632,0.04376896793731582,0.007741016880469709,0.13758613470639855,0.0007124099539727365,0.011264984251172247,0.035071272404411574,0.034902295152141855,0.038380602189453224,0.07529300288412137,0.011944076338088772
23,0.0033985669654537825,0.04099014309695991,0.01695271848807945,0.1433557681655895,0.007965132757223095,0.02892367798645597,0.049724751895876676,0.040297223917815775,0.045119434008274915,0.08024262618832702,0.018231627160515407
24,0.00027278488867550236,0.014759458568063905,0.0007878612714292192,0.057332980706875314,0.00017674326060772375,0.03338139108557191,0.0002854042928994623,0.008610407403382803,0.02586426924603399,0.039946629959615655,0.0011272885025606456
25,0.003187223513296208,0.04499279939372972,0.014562859988283354,0.11391624428572307,0.011752107977984675,0.04020309669562572,0.08920699764787693,0.037191092769856604,0.05788504621111428,0.02398352339269543,0.02952585026288308
26,0.0019441299818766806,0.05587639945220477,0.014648341589635534,0.13268147384945553,0.0020356790165646723,0.055540610685162896,0.03649847233985832,0.05612076165369522,0.046002838786537055,0.04643756265533274,0.018868191923518383
27,0.0008198531688609188,0.012789311026689145,0.008971406297833983,0.12436247145893395,0.003521971984781795,0.013247284709220843,0.09318245041444112,0.036764262923886876,0.05724661751206137,0.02300728857446609,0.006258771153384113
28,0.00837632572324614,0.019378708216092496,0.020679940546377694,0.14766338292331327,0.002378234161122022,0.04812720641769472,0.017187355585266125,0.040145039857859506,0.062401191553062195,0.01819094860729426,0.019007458870462703
29,0.00818070648283301,0.021975919052510846,0.01610322235622608,0.14642422722601267,0.002277829326874607,0.05148057071361795,0.011838005038203769,0.03903655322851861,0.04671092432309735,0.02919923251271875,0.019540516224322582
30,0.0031093118576156036,0.034105436661160816,0.018115591489938396,0.11558287795295608,0.002248592962882463,0.05417447156589097,0.01607305508179661,0.080620856541989,0.08743357151689636,0.02054224581369372,0.026386764161820075
31,0.006887549777806173,0.034128992436759625,0.014724700183982992,0.08242706255564326,0.00899751868103574,0.09082662956571597,0.02644351210513606,0.0765898363135441,0.023446525212228654,0.015478227360351017,0.016180202570071186
32,0.00772346653286678,0.030912471062477766,0.016976557469368332,0.1249007455716867,0.015149438752433018,0.07608320655279138,0.031859597736843916,0.034389880377932745,0.08793616800158774,0.024599985424575328,0.01620833452715794
33,0.0008011339502921349,0.014711628226390099,0.0023531974043588424,0.10742294704146915,0.0017849869538421703,0.06227572176864208,0.036728993817877156,0.021136216164623828,0.05023576305386716,0.011135512697756405,0.004676708681755634
34,0.009202468391430775,0.023602313027537028,0.01572538714810072,0.11914681257339235,0.0018268411720547865,0.050190696998639914,0.0970249636792091,0.03170401906539447,0.033790824726964375,0.04261355473090811,0.021424047145050657
35,0.0020059990542138657,0.03644243164219106,0.018106570286236776,0.13020657535979727,0.0021421530994780416,0.055407179059755916,0.022431854487917114,0.04164317324436634,0.02736712752104623,0.04034479192687999,0.016222283249532628
36,0.007755193142184315,0.021222267454277965,0.01082428924805497,0.13234323707081252,0.0026833582472393226,0.032341538762065435,0.0419374744831504,0.05450959557556183,0.04438990897311267,0.03342547818655593,0.015114062134987375
37,0.0032254414563282026,0.03983836437858796,0.016767958541950418,0.07706863870583587,0.009713724576254643,0.017274042507900052,0.03841067283000626,0.055294576717074086,0.04319757327647103,0.019488851699762628,0.016434343321480197
38,0.0014950752534296004,0.05897372472745673,0.01978531148719776,0.07509418402791584,0.015881986764802573,0.02856070094745391,0.058051841390164144,0.05223026916161612,0.041423422687779037,0.01477759594396541,0.015012659478174472
39,0.0026495798518671363,0.046040246503117575,0.01677173610180205,0.11599994764711585,0.011985183812801682,0.057559274979919986,0.08100032305407018,0.038400750213970325,0.029385360377171436,0.04377477079066791,0.017528343870293176
40,0.002991616876180039,0.014573971252755119,0.01283672754885349,0.11111543100012508,0.022750409131416047,0.03943940201236475,0.01810661451685474,0.029676154769238385,0.012160813024820626,0.015827506981069477,0.014038644157587429
41,0.0023774212225009233,0.04281943695418636,0.018537975047061804,0.15384064626170124,0.010528720955365636,0.044446239067569206,0.05275165195161395,0.03350593065556627,0.03975410570164188,0.011366323086009223,0.02546276522424785
42,0.0032799796176026727,0.04121775647474217,0.022499413346888007,0.17512401072483416,0.015934615908227395,0.03100835778823193,0.008253698527284546,0.0437935258113276,0.044324639500455565,0.020874597163300018,0.020659979567439347
43,0.005851005315309134,0.05904694264575106,0.021228098867554574,0.15381074422899368,0.01538283925440574,0.02978781537446389,0.0022353403354898687,0.05183163932879296,0.0908049314977899,0.028480153168729812,0.030498380393211334
44,0.002903636457590049,0.038270026806297375,0.011589266271201151,0.11686955863448563,0.022972895713531023,0.016569297468878013,0.004078769024001634,0.04991260106700562,0.08284077555548289,0.06622318836831143,0.021279216705641545
45,0.0025931281929904623,0.029006250354585997,0.013650002682805406,0.11864389146727343,0.025389683050068494,0.023990828182405513,0.008421970004170594,0.03218531513163351,0.06785938490624728,0.03466644669701141,0.016096834272595045
46,0.002577464876040665,0.07278404984467636,0.021627913073644783,0.1288510741930867,0.03883140320686023,0.03531023047597786,0.019540989124818317,0.040796354669851605,0.0327304816914245,0.026536258212850616,0.014192067190311087
47,0.011339730571098253,0.048413295384809325,0.013068983163112734,0.1278397464638847,0.025350141010378434,0.029180896558724675,0.01330903531188361,0.0844240387992806,0.029882321737039284,0.08043000804377126,0.0225610172148782
48,0.0168746767087121,0.04797719267838748,0.007120969859813279,0.12857989234469636,0.015785315933306995,0.01509743423438433,0.010947494306310996,0.08475327655132191,0.04566144530283421,0.05967535942121788,0.02109714462597072
49,0.0036827101977338203,0.05879985277289413,0.014377416489416709,0.13435765442194925,0.030754780827464374,0.01697734876990276,0.018221578466365913,0.0723019004493742,0.024031455370774155,0.02779927691659245,0.015179200898357812
50,0.0021022085341551662,0.04515671469202177,0.014848682885934947,0.10799237247538016,0.027365978285045216,0.04813122116198351,0.0248085082204812,0.05670999312724487,0.022134547083207338,0.025026208591819536,0.016684185266471557
51,0.001323239858879191,0.052767252999446526,0.01586298119505429,0.06683792760775417,0.006719179337027448,0.06958258366843842,0.021860201276150654,0.019135263272075043,0.09272097611615944,0.08242502607796698,0.03172464772633713
52,0.0025487416107079094,0.1066063017560454,0.009077987600042798,0.07665096567339413,0.009159136047564279,0.024608939879544475,0.061978793568670344,0.04007798883528309,0.044144824688137456,0.07435244380965765,0.02054741489011943
53,0.0012804504431232922,0.10240491897550393,0.007222755831226045,0.05585180939126293,0.022628396829913147,0.0367817924867741,0.04423874437542149,0.04261772452206595,0.027746161488370932,0.08865917359721935,0.01491936706585169
54,0.011818459947927731,0.05557398504058263,0.01379187142667702,0.05590905737470456,0.0033160587911187874,0.011164355120729948,0.057923210034979154,0.00844670304970093,0.07136052770838933,0.0480988925568303,0.020636717298354014
55,0.002023754278072309,0.05838808562207559,0.02824683071694471,0.09951298208089565,0.006787789848660468,0.02787560544236626,0.004802693268240028,0.04043178628877686,0.08787047273236459,0.0962154904409422,0.018393337957278835
56,0.0010801318378567152,0.054855751675445714,0.025023588818740256,0.06999083605302318,0.0016964951809332678,0.05428225752066874,0.003970266805412744,0.05075054306063324,0.10603139921201504,0.05268612853557017,0.019861939349589006
57,0.0019921268825480068,0.05204470306925886,0.02347212004465561,0.08800536682959677,0.003761742763739053,0.016801892550247183,0.01666981820943848,0.05257020158474514,0.07129483567433252,0.05955579389051077,0.03031626717471362
58,0.0,0.015442363812555206,0.012641190911952935,0.09800916846284513,0.003101306466283877,0.024651070100020635,0.02701044700826746,0.022750496955569136,0.0760007229214745,0.06957464648562244,0.009802869749800647
59,0.004557372873532389,0.01872267834419221,0.012991842391841663,0.09415898131776114,0.0024235023004176275,0.017910622195280876,0.03942513160211079,0.005384882895956654,0.11430110820743362,0.16113961929137777,0.014656616388877972
60,0.0051474825251984335,0.01626297338750953,0.017852480510516872,0.19845391965958167,0.0023649789068090035,0.015563895783450658,0.06741186906630989,0.007692730480732202,0.07520921898173148,0.09135064650282959,0.05190862312812962
61,0.009665093144798274,0.07501841764256315,0.12960676884365188,0.04075040437150496,0.010949270521143044,0.005634029551257434,0.038526831203454716,0.08986420096784409,0.03944679463563457,0.03161826652266652,0.014126782555989724
62,0.005413199551927353,0.012878426489918654,0.13242633656858055,0.012394278820052899,0.0010512918813515338,0.00595978512870353,0.014755345558895329,0.019088079128532456,0.038030686334695134,0.02231413341996159,0.11021368124980084
63,0.012835302098694953,0.009081802236564141,0.01265107846023025,0.12412015150854437,0.0048272792022792015,0.08882884910228661,0.029186596582429922,0.03739926801868766,0.027876289550396692,0.02333671722622615,0.04914273722309437
