,exp,age,ld,lt,nuc,ndev,fix,ns,la,entrophy,sexp,nd
0,0.009911914893617103,0.10409063829787228,0.011979999999999998,0.05888283687943259,0.061272127659574495,0.0318180141843971,0.013147021276595765,0.1407718439716314,0.010671985815602879,0.03674510638297861,0.02386326241134743,0.06395446808510649
1,0.002398117154811729,0.0743020920502092,0.01238200836820089,0.05430721757322181,0.06526244769874476,0.01752447698744774,0.023083577405857744,0.1142005230125523,0.012631171548117251,0.025895083682008362,0.02791359832635975,0.059547803347280256
2,0.004008642883413034,0.060750643618977536,0.004585325487311543,0.036688488414858444,0.07105185730047804,0.019186741449062125,0.020941614564178045,0.06623032364840035,0.05088010297903657,0.02725303420375135,0.024682052225082705,0.0759110886355277
3,0.012900620623806485,0.06858282940802041,0.004195894334818612,0.03961242838956075,0.0942686982813494,0.027285486950986582,0.01297947167409296,0.07700517186505433,0.039217377466581695,0.03515595162316998,0.0355482176957352,0.07818976766390834
4,0.031840981771666055,0.059565877838183574,0.01983554525103927,0.04698864726574985,0.1017360889031021,0.037342340901822806,0.011258794371602245,0.08429605052766237,0.014840901822833423,0.07174096578189948,0.04974136552606334,0.062414614646626024
5,0.016178725914274477,0.027460676366496257,0.02791201337003531,0.09360725521038143,0.1118589264648049,0.05731537554069993,0.06170998820290993,0.05435587888320881,0.024424596932756535,0.08752831301612264,0.029728568619740398,0.0473231419583171
6,0.026451809324982617,0.022186847599164963,0.017817501739735654,0.023116388308977144,0.03713395963813498,0.028263917884481536,0.01745668058455118,0.06993945720250509,0.004912665274878232,0.023147181628392473,0.004764091858037572,0.08288013221990262
7,0.01663698010849916,0.02102923447860161,0.025829113924050632,0.009789029535864992,0.02883001808318271,0.00898447860156723,0.002417721518987337,0.042846745027124836,0.038847498493068136,0.010161995177817995,0.005087251356238722,0.10431057866184461
8,0.034000492707922665,0.05299024438312968,0.03885514387071334,0.031733050847457527,0.04378951517540411,0.011674517146235821,0.022082479306267198,0.04460248324793057,0.00508533701221918,0.018844205754828515,0.01054217579818692,0.07892688214426495
9,0.03243596358118353,0.05272792109256442,0.015448103186646415,0.11834969650986374,0.12663581183611497,0.057689681335356485,0.11450925644916539,0.039262746585735815,0.023564719271623617,0.0545996965098635,0.030987253414263997,0.05145394537177522
10,0.03527299703264092,0.06278048287024542,0.04054909630428908,0.22597760992716456,0.0815940113299164,0.06577670623145397,0.012956298893984374,0.019040801186943488,0.06479882654437571,0.056017197194496944,0.02044132721877522,0.033959333693013044
11,0.028431385337855445,0.06150873989042535,0.015665014349073744,0.06659385598747694,0.05894234281241829,0.023527002348030138,0.005587007565875372,0.08201689277328451,0.019171080093921163,0.033366879728672034,0.008780589616488477,0.08565040438298945
12,0.06787401512763937,0.08585912385754806,0.01772281752284894,0.04307098959974776,0.04833808698392689,0.024119287740308738,0.018769303498266585,0.061669004097069095,0.01327686731799559,0.034356838953671615,0.009144658052316507,0.08255696501733388
13,0.02943808649530796,0.06933690330477364,0.006357303141574896,0.03952835577315377,0.0426821705426356,0.028408506731946122,0.019830477356181136,0.054510607915136865,0.008327825377396996,0.036223174214606337,0.013263157894736933,0.07872256221950225
14,0.04253266533066125,0.08775931863727462,0.011148697394789613,0.09840060120240479,0.053665831663326544,0.03967374749499001,0.05914268537074145,0.04275771543086173,0.023245290581162262,0.09269318637274548,0.003027955911823662,0.04581783567134263
15,0.05908402567975842,0.04442749244712982,0.02810847809667671,0.16239699773413863,0.049795317220543756,0.051903984138972854,0.12368155211480354,0.026081570996978838,0.04869637462235651,0.06130796827794568,0.012748111782477395,0.030777756797583006
16,0.040632677023121275,0.051677655346820825,0.01369174494219655,0.15619057080924853,0.07227772760115601,0.06037220014450856,0.12204813945086715,0.044275108381502934,0.02179263005780337,0.09197209176300584,0.009859104046242843,0.05358011199421972
17,0.013075520833333354,0.09917187499999977,0.014524425287356355,0.07888362068965493,0.05587508979885054,0.04128089080459758,0.03402873563218385,0.060905531609195374,0.013900951867816086,0.10625853089080424,0.01420680675287356,0.07482767600574736
18,0.02486365629110036,0.10487012275317857,0.020781126698816328,0.12002904427882483,0.06531356861025867,0.0696048882069267,0.07911979395002171,0.037564007014467306,0.03605140289346763,0.127993862341078,0.033899495835160075,0.05315892152564664
19,0.012428229665071839,0.09384841235319694,0.02449749891257068,0.10032601130926487,0.06526533275337096,0.0638427577207481,0.06181415832970873,0.042342431491953034,0.03118105698129614,0.15331404958677697,0.020044693344932644,0.049074706394084344
20,0.008554758308157134,0.13183251510574015,0.012107817220543889,0.06153134441087611,0.048183345921450106,0.05318882175226597,0.04936669184290033,0.05131136706948632,0.02168797205438057,0.1142012839879149,0.019824679003021126,0.06047054380664639
21,0.010572199853587178,0.09553742679355792,0.008694912152269462,0.0796266471449485,0.07537381039531481,0.03402928257686674,0.049683931185944295,0.09265693631039536,0.011975201317716035,0.06487884333821374,0.013801427525622271,0.08218695095168359
22,0.005218737332792935,0.04668565058775847,0.00158137413862994,0.039090950547223335,0.03996149169031196,0.013269862180786221,0.018110964734495232,0.06846671057965129,0.0023631434941224177,0.027059434535873478,0.002882955006080268,0.0818843230644508
23,0.00541928323949769,0.04410063880467753,0.003803486357730609,0.02781788653096562,0.03870214378518849,0.017724826764833175,0.02097103724556072,0.04770241446513667,0.0023672044174967715,0.03814010394110008,0.009637830229536612,0.0649922044174969
24,0.010110113835376595,0.057832859019264445,0.0027718914185639433,0.038485989492119024,0.030729203152364232,0.020056370402802094,0.018468038528896624,0.06294549036777586,0.005976138353765351,0.045145030647986,0.0047302977232925,0.08009686952714534
25,0.026865819861431817,0.09754341801385671,0.015022170900692928,0.06152921478060056,0.03708602771362585,0.03518383371824472,0.027005889145496557,0.06008775981524254,0.011804965357967729,0.07688868360277144,0.006063279445727506,0.0865240184757505
26,0.044909466566491356,0.035680409466566546,0.01008020285499631,0.05538148009015765,0.006760518407212672,0.04227479338842974,0.08553380916604034,0.056758640120210355,0.0070008452291510734,0.13046262208865536,0.016202854996243365,0.07297708489857264
27,0.058430858428521956,0.024299411561093748,0.014011768778123894,0.0706193319487713,0.007429733471789628,0.04311033229491177,0.09865437867774324,0.05527855659397717,0.01748710626514363,0.1450855832467984,0.022556593977154718,0.06538265835929395
28,0.06727640449438209,0.11834056179775265,0.015914606741573103,0.06758629213483151,0.015661573033707937,0.020185505617977578,0.023152808988763974,0.05551325842696631,0.014404606741573062,0.060691797752808904,0.01185292134831466,0.06719314606741593
29,0.05369549418604656,0.08857485465116287,0.013559471899224839,0.07145833333333336,0.01628851744186052,0.018288154069767453,0.06977131782945728,0.05807582364341085,0.014345687984496204,0.09725314922480623,0.027134447674418527,0.07628633720930231
30,0.015332880434782693,0.07246114130434782,0.02018505434782608,0.1440205163043479,0.04861263586956521,0.07107676630434785,0.09504619565217395,0.036948097826086934,0.0637800271739131,0.10220190217391303,0.031253532608695664,0.057350543478260976
31,0.029805829228243028,0.07497837985769022,0.009143951833607016,0.09842432950191567,0.05823891625615764,0.07324151614668852,0.06250287356321862,0.03844745484400657,0.027296113847837953,0.10313861521620137,0.017102216748768502,0.07240996168582388
32,0.04245186491935475,0.02405166330645161,0.015693422379032367,0.06134160786290323,0.029101688508064483,0.03642552923387093,0.04300277217741949,0.07688760080645132,0.014875000000000057,0.03761365927419356,0.009520161290322633,0.08830871975806459
33,0.016577996118389154,0.026651018922852897,0.0072588549247938235,0.11251431344007756,0.05930215914604564,0.10381926249393494,0.10882726831635149,0.050751334303736025,0.01879560892770503,0.05029573022804455,0.022591703056768563,0.06193425521591473
34,0.007178588631984619,0.05385392581888243,0.004450505780346848,0.07588318882466275,0.08850867052023134,0.09255912813102134,0.044282634874759114,0.05164992774566467,0.01562801059730253,0.08825505780346818,0.035731454720616486,0.05662415703275533
35,0.1159450030469226,0.08335481413772088,0.004605575868372962,0.12243129189518567,0.055691956124314476,0.061583790371724574,0.051426416819012985,0.04658363802559412,0.013225319926873924,0.08660496648385121,0.026435405240706884,0.06173705057891538
36,0.06616232227488138,0.08056567366283,0.03167755585646582,0.17379163845633047,0.06178554502369675,0.06817400135409611,0.12356990521327027,0.031006939742721704,0.02850863236289778,0.08018161814488826,0.032088693297224066,0.04193026404874744
37,0.026674827586206915,0.08282603448275849,0.012695172413793114,0.06889706896551723,0.06636896551724134,0.0672386206896551,0.06488879310344836,0.0739443103448276,0.009544655172413825,0.13354362068965522,0.027925862068965503,0.0732362068965518
38,0.010100897920604915,0.05423369565217392,0.006210775047258988,0.038911625708884706,0.05960467863894131,0.03673369565217388,0.06855222117202268,0.0642133742911152,0.006252835538752373,0.10359451795841196,0.02116020793950852,0.059092627599243865
39,0.0061124733475479715,0.05825186567164177,0.0068150319829424315,0.029636993603411547,0.029129530916844337,0.018852878464818725,0.04733182302771858,0.06831023454157782,0.006529317697228147,0.04113726012793171,0.00805597014925373,0.0689261727078891
40,0.036177008928571466,0.09408973214285721,0.026712946428571516,0.045408705357142864,0.053135937499999945,0.05272008928571421,0.006312053571428574,0.07035446428571433,0.013177901785714293,0.08369910714285708,0.006784598214285709,0.07812924107142855
41,0.01814822817631812,0.09433210890233375,0.0129217804667243,0.046487683664649865,0.03658124459809854,0.043871650821089035,0.007456784788245465,0.06244792566983586,0.017353068280034575,0.07891875540190153,0.0031806395851339663,0.07482044079515997
42,0.004599061264822134,0.09901704545454547,0.003719120553359688,0.044908596837944646,0.0220335968379447,0.040711956521739145,0.023062994071146273,0.03324802371541496,0.007790019762845873,0.0714031620553359,0.0027514822134387315,0.07169268774703555
43,0.024835317460317502,0.05998827561327563,0.005887265512265521,0.05382846320346318,0.03788041125541124,0.036355158730158786,0.0997768759018758,0.03187878787878788,0.015465007215007239,0.06923412698412698,0.020831529581529614,0.06461489898989899
44,0.02594788608338235,0.10158485026423955,0.009537874339401084,0.061256312389900376,0.05554961832061079,0.03307369348209042,0.05688623018203188,0.08756679389312975,0.015366265413975417,0.08866911332941844,0.01990810334703468,0.10076688197298897
45,0.01883300079808463,0.08830526735833996,0.012898842777334404,0.04297725458898642,0.03746488427773344,0.02197865123703117,0.016255786113328057,0.06927114924181965,0.006487230646448537,0.08905107741420588,0.020488627294493276,0.07070690343176389
46,0.019258815232722187,0.07432827926657253,0.010572813822284942,0.04520645275035257,0.052795486600846236,0.04395768688293363,0.03353843441466858,0.061634873060648784,0.004547073342736259,0.11960877997179133,0.03074735543018335,0.06313857545839217
47,0.008735452909418117,0.0698417816436713,0.017678314337132635,0.054640971805638844,0.04269556088782243,0.08121640671865629,0.07146385722855425,0.0601526694661068,0.025046490701859627,0.08879994001199759,0.014377924415117026,0.05531523695260947
48,0.008027917981072576,0.06601388012618298,0.04505867507886439,0.04889416403785496,0.03174006309148262,0.07301955835962141,0.05539384858044168,0.04611261829652998,0.010002365930599404,0.1387347003154574,0.02496340694006306,0.043884227129337414
49,0.007129078420148849,0.050493846594161416,0.01863666285060111,0.0627408414424728,0.051846451058958166,0.05568903835145966,0.05447853463079557,0.05157498568975383,0.006727103606182043,0.13820692615912994,0.014579994275901596,0.06263465941614194
50,0.017754189108318382,0.05332121484141233,0.014737283064033579,0.07359709754637932,0.04578560742070613,0.059199281867145404,0.11194913225613408,0.06811071214841402,0.013837971274685888,0.13270496708557775,0.01042833632555359,0.05474715739078392
51,0.002030917553191485,0.06911785239361709,0.010211934840425558,0.04744930186170215,0.021707613031914954,0.0427704454787233,0.07995329122340426,0.05770079787234033,0.014540226063829832,0.15568218085106394,0.008261303191489374,0.05573437499999999
52,0.009086875358989136,0.08299238943136136,0.004376651349798977,0.02535137851809305,0.009862722573233819,0.019374066628374566,0.01841412981045377,0.06834118322802997,0.0031016657093624477,0.04750143595634696,0.005428920160827127,0.08270936243538214
53,0.019121827411167608,0.11975650380710648,0.004414181472081233,0.024050285532994937,0.0075629758883248846,0.014289022842639653,0.030242703045685316,0.05180171319796957,0.0031752855329949367,0.05320479060913695,0.013153553299492454,0.06582011421319796
54,0.012697488584474906,0.12987579908675811,0.011035616438356181,0.05089566210045661,0.027205022831050266,0.040060045662100446,0.0572075342465754,0.03807899543378991,0.006130593607305952,0.1373865296803652,0.017888584474885866,0.04957009132420103
55,0.008298848439821717,0.1115780089153046,0.006578380386329873,0.03493109212481423,0.017111812778603314,0.039328937592867735,0.054286218424962875,0.054632429420505044,0.01443647845468054,0.07855943536404167,0.004216381872213976,0.07134286775631511
56,0.01291849148418495,0.12469951338199525,0.009638686131386898,0.027529349148418494,0.011361009732360136,0.012436587591240918,0.024304896593673984,0.0675872871046227,0.013695255474452616,0.06024559002433085,0.0038459549878345624,0.06672551703163015
57,0.03357510431154379,0.1044481919332406,0.023915159944367187,0.042603789986091725,0.021726877607788648,0.009727225312934646,0.01911682892906822,0.053250521557718956,0.010287030598052875,0.12668706536856728,0.018058066759388106,0.058179937413073604
58,0.02683893352812276,0.10931756756756747,0.03643243243243243,0.035447041636230775,0.03645087655222793,0.015213294375456578,0.007039262235208195,0.04176387874360848,0.01457761139517904,0.09213568298027759,0.029495982468955496,0.058746895544193024
59,0.0023054722638680613,0.05593553223388299,0.014190217391304402,0.05508845577211397,0.046719077961019505,0.014048350824587762,0.0463114692653673,0.026851761619190423,0.006075712143928043,0.175271551724138,0.023009557721139526,0.04818459520239873
60,0.006866123399301522,0.02677575669382997,0.006138533178114095,0.05414217112921997,0.0219924330616997,0.0034158905704307426,0.07224534342258453,0.026446303841676386,0.013497526193248014,0.12627110011641426,0.01364318975552976,0.03901440628637949
61,0.01725518672199174,0.037204486514522815,0.011500518672199235,0.09085308609958506,0.04696862033195018,0.016090508298755225,0.08025259336099565,0.020059517634854807,0.027487292531120304,0.10734880705394176,0.025748962655601663,0.036332857883817404
62,0.002857358364063046,0.06687638283607117,0.004048776399597721,0.03459151860543068,0.04768706000670472,0.016198541736506884,0.04179198793161238,0.024529500502849456,0.01427715387194096,0.0661325008380824,0.012775058665772745,0.049934126718069065
63,0.015157342657342648,0.049169200364852575,0.030347902097902144,0.03617178473700204,0.04884851018546666,0.015716251140164166,0.04926923076923078,0.04156354515050169,0.01510808756460924,0.08226626634235337,0.0058259349346306225,0.05397385223472168
64,0.05173650535132617,0.048613424848766885,0.030324104234527582,0.10432224290367612,0.09005258259655673,0.06948022335970226,0.14564506747324354,0.024922522103303858,0.011180083759888375,0.11180339692880412,0.033297580269893025,0.049485458352722195
65,0.005272328999434753,0.018730992085924197,0.0663415771622386,0.16635733465234553,0.08104465799886958,0.07943506218202374,0.14201561616732605,0.00812556529112504,0.017542891464103944,0.07898254663651788,0.028788015828151443,0.031687605992085886
66,0.004192730210016179,0.024329402261712364,0.041357269789983636,0.11001736672051679,0.05766785137318256,0.08480234248788372,0.14284063004846542,0.007569063004846585,0.051808239095314804,0.06912294022617124,0.018375767366720492,0.03217859450726965
67,0.006710962566844949,0.025844919786096234,0.03660213903743316,0.08580868983957214,0.05173181818181813,0.08850213903743315,0.17437954545454545,0.017098796791443893,0.09290655080213912,0.04184425133689835,0.007205347593582893,0.023199598930481298
68,0.034352888583218645,0.04161671251719392,0.04115577716643754,0.10787867950481406,0.058712173314993094,0.09869965612104539,0.1560441540577716,0.015695392022008273,0.040463342503438665,0.06356059147180187,0.014757634112792253,0.033545667125171826
69,0.01584720700985756,0.057217825848850136,0.017008488499452225,0.053180106790799465,0.08825725629791883,0.07593496714129212,0.07313917031763412,0.023675725629791686,0.025590840635268338,0.08999110076670327,0.0098027792990143,0.050294427710843435
70,0.051559874297055816,0.06352009593119426,0.02505755871650675,0.056666142904399704,0.13738083030102546,0.11603200463116108,0.06564075421766451,0.021713695004961935,0.022996361230565674,0.08420616936817729,0.021038785974197796,0.04337198147535562
71,0.006933859975216928,0.06531234510532817,0.017119656133828935,0.13314962825278798,0.13491922242874838,0.07034007125154904,0.10229863692688962,0.012296003717472116,0.02430460037174712,0.1273887081784385,0.03041651177199499,0.024659386617100234
72,0.00782776458616017,0.09189738805970155,0.013509413161465438,0.04760676729986424,0.03112457598371768,0.05151221166892808,0.09225322252374496,0.041837516960651175,0.020759073948439524,0.14202060719131637,0.00783234396200819,0.07543461668928092
73,0.021834718989025458,0.05897264715663451,0.00969571000997678,0.03190472231459922,0.026631692716993647,0.03793149318257393,0.05970177918190899,0.06566220485533748,0.010646657798470332,0.1053253242434322,0.007565347522447675,0.06945560359161937
74,0.019103654124457328,0.05034243849493486,0.009146707670043493,0.050237065846599066,0.02302125542691747,0.0396210202604921,0.06989589363241692,0.03238151230101306,0.004995206222865433,0.14999312590448624,0.007068198263386449,0.04586287988422573
75,0.005899226384364867,0.054769747557003236,0.008422027687296461,0.04161359934853419,0.015736767100977232,0.025076343648208484,0.03280354234527681,0.05911563517915322,0.0036878053745928513,0.10762622149837146,0.015291938110749206,0.06559680374592826
76,0.007032915778251616,0.05394962686567172,0.006275586353944586,0.04872534648187625,0.005309301705756936,0.012789712153518193,0.04783861940298495,0.02535034648187629,0.006667643923240965,0.11601439232409379,0.0030860874200426573,0.03960834221748397
77,0.014556301983365398,0.08385860524632109,0.0037160908509277116,0.047352047344849685,0.006513435700575819,0.009872040946897007,0.10656765834932816,0.02242354446577095,0.006091330774152274,0.10684756877799081,0.002469929622520787,0.05212204094689699
78,0.0051042253521126815,0.10973450704225345,0.0065487676056338205,0.01332764084507049,0.00904524647887326,0.0064602112676056455,0.0622617957746478,0.03531373239436618,0.006632394366197197,0.034142781690140796,0.005327640845070426,0.1007172535211266
